2026-08-07T05:36:09.7713619Z Current runner version: '2.336.0'
2026-08-07T05:36:09.7743412Z ##[group]Runner Image Provisioner
2026-08-07T05:36:09.7744993Z Hosted Compute Agent
2026-08-07T05:36:09.7745865Z Version: 20260707.563
2026-08-07T05:36:09.7746885Z Commit: 02667638d2b423fbc733a8e32a88b44996a3ba6e
2026-08-07T05:36:09.7747972Z Build Date: 2026-07-07T19:33:50Z
2026-08-07T05:36:09.7749108Z Worker ID: ***b42d72b9-0e68-4c70-a08e-1b131a7c406b***
2026-08-07T05:36:09.7750260Z Azure Region: westus
2026-08-07T05:36:09.7751141Z ##[endgroup]
2026-08-07T05:36:09.7753046Z ##[group]Operating System
2026-08-07T05:36:09.7753941Z Ubuntu
2026-08-07T05:36:09.7755054Z 24.04.4
2026-08-07T05:36:09.7755980Z LTS
2026-08-07T05:36:09.7756732Z ##[endgroup]
2026-08-07T05:36:09.7757594Z ##[group]Runner Image
2026-08-07T05:36:09.7758452Z Image: ubuntu-24.04
2026-08-07T05:36:09.7759378Z Version: 20260720.247.2
2026-08-07T05:36:09.7760990Z Included Software: https://github.com/actions/runner-images/blob/ubuntu24/20260720.247/images/ubuntu/Ubuntu2404-Readme.md
2026-08-07T05:36:09.7762961Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu24%2F20260720.247
2026-08-07T05:36:09.7764205Z ##[endgroup]
2026-08-07T05:36:09.7768418Z ##[group]GITHUB_TOKEN Permissions
2026-08-07T05:36:09.7771183Z Actions: write
2026-08-07T05:36:09.7772067Z ArtifactMetadata: write
2026-08-07T05:36:09.7773003Z Attestations: write
2026-08-07T05:36:09.7773819Z Checks: write
2026-08-07T05:36:09.7774997Z CodeQuality: write
2026-08-07T05:36:09.7775834Z Contents: write
2026-08-07T05:36:09.7776716Z CopilotRequests: write
2026-08-07T05:36:09.7777650Z Deployments: write
2026-08-07T05:36:09.7778497Z Discussions: write
2026-08-07T05:36:09.7779404Z Drives: write
2026-08-07T05:36:09.7780158Z Issues: write
2026-08-07T05:36:09.7781016Z Metadata: read
2026-08-07T05:36:09.7781992Z Models: read
2026-08-07T05:36:09.7782806Z Packages: write
2026-08-07T05:36:09.7783675Z Pages: write
2026-08-07T05:36:09.7784448Z PullRequests: write
2026-08-07T05:36:09.7785583Z RepositoryProjects: write
2026-08-07T05:36:09.7786443Z SecurityEvents: write
2026-08-07T05:36:09.7787344Z Statuses: write
2026-08-07T05:36:09.7788243Z VulnerabilityAlerts: read
2026-08-07T05:36:09.7789077Z ##[endgroup]
2026-08-07T05:36:09.7791577Z Secret source: Actions
2026-08-07T05:36:09.7793217Z Prepare workflow directory
2026-08-07T05:36:09.8205407Z Prepare all required actions
2026-08-07T05:36:09.8258076Z Getting action download info
2026-08-07T05:36:10.1853169Z Download action repository 'jlumbroso/free-disk-space@54081f138730dfa15788a46383842cd2f914a1be' (SHA:54081f138730dfa15788a46383842cd2f914a1be)
2026-08-07T05:36:10.5372703Z Download action repository 'docker/setup-qemu-action@96fe6ef7f33517b61c61be40b68a1882f3264fb8' (SHA:96fe6ef7f33517b61c61be40b68a1882f3264fb8)
2026-08-07T05:36:10.9860314Z Download action repository 'actions/checkout@3d3c42e5aac5ba805825da76410c181273ba90b1' (SHA:3d3c42e5aac5ba805825da76410c181273ba90b1)
2026-08-07T05:36:11.3408723Z Download action repository 'actions/setup-go@b7ad1dad31e06c5925ef5d2fc7ad053ef454303e' (SHA:b7ad1dad31e06c5925ef5d2fc7ad053ef454303e)
2026-08-07T05:36:11.8660326Z Download action repository 'actions/upload-artifact@043fb46d1a93c77aae656e7c1c64a875d1fc6a0a' (SHA:043fb46d1a93c77aae656e7c1c64a875d1fc6a0a)
2026-08-07T05:36:12.1384417Z Complete job name: uptest
2026-08-07T05:36:12.2237802Z ##[group]Run jlumbroso/free-disk-space@54081f138730dfa15788a46383842cd2f914a1be
2026-08-07T05:36:12.2238737Z with:
2026-08-07T05:36:12.2239121Z   large-packages: false
2026-08-07T05:36:12.2239520Z   swap-storage: false
2026-08-07T05:36:12.2239885Z   android: true
2026-08-07T05:36:12.2240236Z   dotnet: true
2026-08-07T05:36:12.2240579Z   haskell: true
2026-08-07T05:36:12.2240933Z   docker-images: true
2026-08-07T05:36:12.2241301Z   tool-cache: false
2026-08-07T05:36:12.2241856Z ##[endgroup]
2026-08-07T05:36:12.2358850Z ##[start-action display=Run # ======;id=__jlumbroso_free-disk-space.__run]
2026-08-07T05:36:12.3110688Z binfmt_misc            0        0         0    - /proc/sys/fs/binfmt_misc
2026-08-07T05:36:12.3111491Z tmpfs            1637344       12   1637332   1% /run/user/1001
2026-08-07T05:36:12.3112112Z ================================================================================
2026-08-07T05:36:12.3112458Z 
2026-08-07T05:37:28.2042462Z 
2026-08-07T05:37:28.2049289Z ********************************************************************************
2026-08-07T05:37:28.2346373Z => Android library: Saved 11GiB
2026-08-07T05:37:28.2352688Z ********************************************************************************
2026-08-07T05:37:28.2353285Z 
2026-08-07T05:37:39.4436109Z 
2026-08-07T05:37:39.4443884Z ********************************************************************************
2026-08-07T05:37:39.4459593Z => .NET runtime: Saved 5.1GiB
2026-08-07T05:37:39.4474294Z ********************************************************************************
2026-08-07T05:37:39.4478985Z 
2026-08-07T05:37:42.5276277Z 
2026-08-07T05:37:42.5284476Z ********************************************************************************
2026-08-07T05:37:42.5304513Z => Haskell runtime: Saved 3.6GiB
2026-08-07T05:37:42.5316358Z ********************************************************************************
2026-08-07T05:37:42.5316966Z 
2026-08-07T05:38:04.9933187Z Deleted Images:
2026-08-07T05:38:04.9933716Z untagged: ghcr.io/github/github-mcp-server:latest
2026-08-07T05:38:04.9935114Z untagged: ghcr.io/github/github-mcp-server@sha256:2b0c48b070f61e9d3969269ead600f62d00fb237b60ac849ef3d166ee7de9ad3
2026-08-07T05:38:04.9936592Z deleted: sha256:f40c60c6e12a30e2102b9249994156465f9ad40086cce3a525cd0db534310dc2
2026-08-07T05:38:04.9937369Z deleted: sha256:b5250bf133ff3007629d7c9995d28ae6c6440a7ce316e1eb496ef88d1cc7a1ef
2026-08-07T05:38:04.9938285Z deleted: sha256:93f8a4ff89fed3ba912cd46d84ce104671efdcd2e5e9813b539aca349ef54c77
2026-08-07T05:38:04.9955809Z deleted: sha256:f143ca3d3aff7912392b5453df67a2c2311a9093c2ce9df6641f7969b8d57876
2026-08-07T05:38:04.9957348Z deleted: sha256:dc4d20d688742988140835ef055b9bf2352771c9bd79e788163307766ace428d
2026-08-07T05:38:04.9958636Z deleted: sha256:b5899337b61a770d1369ef891942bf206c5130fd418d79dd03b137c79417797e
2026-08-07T05:38:04.9959866Z deleted: sha256:9961f624d433af6bf5f27a9329b20c9003871d4d6a8eaf7660e0c3ee97b99ec0
2026-08-07T05:38:04.9961119Z deleted: sha256:a93d4c94ed98a870888a83c87b9ed539ad5ffe48766cf18704fdf7a7ddc22b8b
2026-08-07T05:38:04.9962437Z deleted: sha256:aa5474e4e9e56714055b03e72a0b67af902f4250d72e7adbbad052d394da396c
2026-08-07T05:38:04.9963698Z deleted: sha256:becefdc9434d01995ec24d208298b0b31e91bf355abcad4bb1c976f5c3d34041
2026-08-07T05:38:04.9965280Z deleted: sha256:ace00d72e107d7fab390228217b3203f35c811e72e774a94e8146787ed135bd7
2026-08-07T05:38:04.9967021Z deleted: sha256:1489daf1169adbdd01f5607124efecb1b8adae04ccc526b19b8c37b7b38f361d
2026-08-07T05:38:04.9968528Z deleted: sha256:9aaec7450842aa16723e41bc54501a07d3ba7bdb005a59376bacde1677931af6
2026-08-07T05:38:04.9969724Z deleted: sha256:90a369081e0d4a94f4b46a4bbcaedb0697cf7137f89c43b56863f1f82fc700df
2026-08-07T05:38:04.9971289Z deleted: sha256:0d13c93c781826bb241661df56e754515b367c1b9f0658cd9b7779b387730a6b
2026-08-07T05:38:04.9972427Z deleted: sha256:ae4ea0419daf3b80677707c6cb2a7e1ad717843d902a774d7e0fb08702db3df4
2026-08-07T05:38:04.9973583Z deleted: sha256:9ac0db7cd6b389001b18856f7926a18dff7f834c84523445e5030fd753f09245
2026-08-07T05:38:04.9974801Z untagged: ghcr.io/github/gh-aw-mcpg:latest
2026-08-07T05:38:04.9975994Z untagged: ghcr.io/github/gh-aw-mcpg@sha256:3c744710ea275cd5ee65db92a1099e0d980754bd9fafda9ce67704c67004dc83
2026-08-07T05:38:04.9977278Z deleted: sha256:0d3df43c86f7e6be375ac47805b2ca600ca1eb869c5d9759627f69786be992df
2026-08-07T05:38:04.9978418Z deleted: sha256:18da42760118282bc3592b3e4e242888c8edc868e46551d3740943370fc961b1
2026-08-07T05:38:04.9979855Z deleted: sha256:1b259134a1d27bc7f6c942477fa9ac953ed78f04d52ac40d61123cdd4cd5d933
2026-08-07T05:38:04.9981004Z deleted: sha256:423c65e9d1193b1980fbd182e54ec28cdcf06f64833b3d29889eee2d3c3a9cf4
2026-08-07T05:38:04.9982267Z deleted: sha256:04586c868512a57329f32f6fce894e6501d2de266d863f4049dea0e4a4d1b74c
2026-08-07T05:38:04.9983373Z deleted: sha256:b8aa5a3c8cd9ee86c12bcce2a07b1191ac543f43d615dbf8524f47beaab3bab9
2026-08-07T05:38:04.9984979Z deleted: sha256:cec1bfc3afe4c42bf0723c783ab16bcebaee0734f6b8624513751b5d3f7ba12e
2026-08-07T05:38:04.9986176Z deleted: sha256:e56bf8f071ec044e227074f33fc258d5b0f903a53f3867597cb56628db110d07
2026-08-07T05:38:04.9987128Z untagged: ghcr.io/github/gh-aw-firewall/agent:latest
2026-08-07T05:38:04.9988333Z untagged: ghcr.io/github/gh-aw-firewall/agent@sha256:0d35e8682845f183c1c634699a8e8a6cbe2c271b867031410df74533243c5f67
2026-08-07T05:38:04.9989731Z deleted: sha256:34486428c615b1af0c4fadb579031acb1d585e2b411b7fe157eff8b53538d634
2026-08-07T05:38:04.9990979Z deleted: sha256:ffe5b18926c66c6628b61e6fb58d31b4dccd868034ba2738d714278b444a8b6f
2026-08-07T05:38:04.9992132Z deleted: sha256:5c1d5d03de7240d290882992fe5e882738130186ba3133400b20a07b11b621cd
2026-08-07T05:38:04.9993282Z deleted: sha256:499aac4cc461580d27a1157da60cbaa884021d7d3b0fff106d3e673f07315c16
2026-08-07T05:38:04.9994424Z deleted: sha256:89b831d80e78406b43a6c95a79b1f3e024daf7bfea15c0f0456a553a2c18d552
2026-08-07T05:38:04.9995930Z deleted: sha256:f62cdc35809c2eb747a73598128a57b17e9d613aeec0be78a1a4aca7bbfd94b4
2026-08-07T05:38:04.9997072Z deleted: sha256:3e9fd60fe8162957a2a92a0aa344c45b3b076bb9bcf8fc15552a973a522a364d
2026-08-07T05:38:04.9998216Z deleted: sha256:1bce1a475f4904ecbc5b3f820856130f15e4d7ac90ba0e8399203365eb13746c
2026-08-07T05:38:04.9999381Z deleted: sha256:001c081771a82d859e83bd10f8788d3e9fdf9135c0818173c5d441ef2e2e941c
2026-08-07T05:38:05.0000466Z deleted: sha256:73500115736fe03e6aa972e2ba795480a41fe941e213cd7cc2befb07609acb2b
2026-08-07T05:38:05.0001589Z deleted: sha256:40ea6ba9fb643f004a92d0fd0ec7cc2ac661e68c7c1806c8dfa3c7bbd39d9d3a
2026-08-07T05:38:05.0002741Z deleted: sha256:e89d119f240cb26543b869cabaab9e96cd15d5d93f8a6f1f28e4dba67d14d716
2026-08-07T05:38:05.0003854Z deleted: sha256:1806b842d5b92fbabb0e1f320b4cb18134a87fd60287de81ee6c20198d9b1bb9
2026-08-07T05:38:05.0005290Z deleted: sha256:dd4bc0e35d5e571c085836d260da0f7c7ceec71be00eadbd9981e33b6fedbe9d
2026-08-07T05:38:05.0006412Z deleted: sha256:38e849f9b67dd1e6f67b40100c4bba76415bed55b46b9cf5df247c441e46a51a
2026-08-07T05:38:05.0007533Z deleted: sha256:0ce3e765ec8781a5b85b7cf78c28de1e4a6002a5f6f3d706c626287428f3cb4d
2026-08-07T05:38:05.0008663Z deleted: sha256:13fa6c7d25e7800c5ba71ae68af2979f8c11292d05d583be539c7bcb4bbe7e6a
2026-08-07T05:38:05.0009781Z deleted: sha256:bf5fa42a765f68858e5f8e4ac71992aa9c4af17476aef5bcacf5efdc6b33ff9a
2026-08-07T05:38:05.0010897Z deleted: sha256:10f9108f6cebf96e05cadfab3c188071f3c6d084abe680fd0bc9f61c268e854d
2026-08-07T05:38:05.0011832Z untagged: ghcr.io/github/gh-aw-firewall/squid:latest
2026-08-07T05:38:05.0013032Z untagged: ghcr.io/github/gh-aw-firewall/squid@sha256:5abc51995e5901c5d1daeefc957301ee409980e2e607391ec22c06cb2513327b
2026-08-07T05:38:05.0014370Z deleted: sha256:5d2a3b5c96c4e06039394d9b1446fb9a6bbe22a0e779f8acee3c84dd87a8de3f
2026-08-07T05:38:05.0016329Z deleted: sha256:7b3976961a67c6d5db582e58e3ec84f80ff4a6d17e81bd5c8b9ab8ac395eec3b
2026-08-07T05:38:05.0017466Z deleted: sha256:15fdd1e303c4113814c37243c285a3094d92e6bbc7cb3cd3f3a892249130b783
2026-08-07T05:38:05.0018599Z deleted: sha256:cf119a274cb9c334dd976fbb5a0ac69a34421beff51e1c51eaca952298aac12e
2026-08-07T05:38:05.0019723Z deleted: sha256:5292e117ce638fa26361066de363a581b6649582eedfa92b668144ce4507369f
2026-08-07T05:38:05.0020828Z deleted: sha256:18b8983bb021aeaf0d3dd60c74b83c5af746dd4e851b7272a3165130b2740bd3
2026-08-07T05:38:05.0021935Z deleted: sha256:0f7aceedbeef2527fd8b8cb81c5e0ebbb3032d42cbd0847080e679dfa6deb274
2026-08-07T05:38:05.0023114Z deleted: sha256:7b26b80c1cff713367db892365d8d1227498773be6690e7a39165099060acef2
2026-08-07T05:38:05.0024955Z deleted: sha256:e8bce0aabd687e9ee90e0bada33884f40b277196f72aac9934357472863a80ae
2026-08-07T05:38:05.0026069Z untagged: ghcr.io/dependabot/dependabot-updater-core:latest
2026-08-07T05:38:05.0027413Z untagged: ghcr.io/dependabot/dependabot-updater-core@sha256:06da5d15313bd7494b9d7843e5592a3447b0519d58d9443700b4c066dd88ce4e
2026-08-07T05:38:05.0028885Z deleted: sha256:beb6211895b06b03926b0667940552751c56be0523e1abd73709ccc600de629c
2026-08-07T05:38:05.0030053Z deleted: sha256:093d5b61c52fbf02002a4e73e3a1f9e143d7abb8e802bf4b6a89f1891376440e
2026-08-07T05:38:05.0031226Z deleted: sha256:fae08bddc41bad0997839b6e729bc884a359edc342580be90ddfde260702d296
2026-08-07T05:38:05.0032391Z deleted: sha256:c8ff9c7833650ca4152a258a0a5a3a8fbc6306808690a98048e0d32b9b15b7c4
2026-08-07T05:38:05.0033521Z deleted: sha256:7485233e0281ed232ff9c9b22fae64a48baf277e12bec66a4d0bee2fc01eb355
2026-08-07T05:38:05.0034929Z deleted: sha256:5235da268c35d780fd16381ea3cdccabc8c18348cf0b2e0b01af8779f07bd543
2026-08-07T05:38:05.0036116Z deleted: sha256:bb41513a0461ed3aaa69541867fcf72926b72e81b299c59eee5d5ce44008336e
2026-08-07T05:38:05.0037256Z deleted: sha256:6aa0a3f5721d48290c586c07a08b0cae33e20a8c0e4a02caca4c9e5e9ceb70a5
2026-08-07T05:38:05.0038400Z deleted: sha256:e0be43307b491175885b237d0083b85b721f99cc274a2441d3e357a39cccb50c
2026-08-07T05:38:05.0039516Z deleted: sha256:7ea70c5787a8e343868f1ad539db28a77db5edbb1e024b24ebad591b5def0da4
2026-08-07T05:38:05.0040644Z deleted: sha256:fba6ba581fc892877e7599259950f74f4d18ea535d0a7f4132bcc6342c6fd88a
2026-08-07T05:38:05.0042047Z deleted: sha256:ccaf719c0b42484491b94e62a93b95b26aec6fde56dc1cbbed9515b7f669aef9
2026-08-07T05:38:05.0043221Z deleted: sha256:f103cd120fdd6cbc7f3d0e1d5bfb3e16290c32ead7b822d15c34460ecdf64b29
2026-08-07T05:38:05.0044156Z untagged: ghcr.io/github/gh-aw-firewall/api-proxy:latest
2026-08-07T05:38:05.0045293Z untagged: ghcr.io/github/gh-aw-firewall/api-proxy@sha256:fc2970aadaeae05993e76697d29f03dc8bfb9248ff87a8f3d8b0975485a4b317
2026-08-07T05:38:05.0046105Z deleted: sha256:c275829eb3ac9f1d0bf2fd6e52969056bb4865be234f5b86244ffca331f60807
2026-08-07T05:38:05.0046753Z deleted: sha256:6718689011eed0897d40ec7e5676add75f27e7c004fe52aeccd32b1f731fc2ab
2026-08-07T05:38:05.0047367Z deleted: sha256:d24234332196f00130baa4c81be278de312033a96ee97eda181e771c5f06b502
2026-08-07T05:38:05.0048213Z deleted: sha256:332141aff7801dbd8b17c3cdf5a24d10d81b8959d5a642c0be7bace6ef50ab56
2026-08-07T05:38:05.0049292Z deleted: sha256:d6ef614c240e61cac7158d3a7ee9a410c402a09a05e78597676a95657cb36019
2026-08-07T05:38:05.0050357Z deleted: sha256:6df6b333b4d0f005b60e28c1122f6a125ff4341a8c70ca670a87fa16cb0d3443
2026-08-07T05:38:05.0051444Z deleted: sha256:ab9f3a85577dfd5a22ae0304ae74c12488cec989c3711cfad1e9368e2fafc1a5
2026-08-07T05:38:05.0052533Z deleted: sha256:10b6f28122b16e3d80c54e71d3862408c577f6ff0339294343a8748ac0222a42
2026-08-07T05:38:05.0053803Z deleted: sha256:0c510e9bce8d06ea9f60ea02991cd0fab1dbe507ac8df9e97e13f7a1b776d10b
2026-08-07T05:38:05.0055188Z deleted: sha256:99c649c17859ff1c577895fa3686215de56be09d50dad7da7e1b4c4699b4c36d
2026-08-07T05:38:05.0056305Z deleted: sha256:ce71179e83b5dfa4d0334c62a71d263f8316aa9b91ce87db83c38752ea5f1946
2026-08-07T05:38:05.0057410Z deleted: sha256:42af7d5015d124254c82fa4f3c7b6126d37c2a8cb49ce041c8b2a4194ce99e8b
2026-08-07T05:38:05.0058721Z deleted: sha256:4e06155ae763df57e62c25698c633755617e33d207d17b97b0cbfd5fb0c7785b
2026-08-07T05:38:05.0059833Z deleted: sha256:34884abbe92863fce933ed7c39c0e045631af0ed86d5cc0dfbdf9fdca426ce3c
2026-08-07T05:38:05.0060505Z 
2026-08-07T05:38:05.0060736Z Total reclaimed space: 1.851GB
2026-08-07T05:38:05.0061120Z 
2026-08-07T05:38:05.0061406Z ********************************************************************************
2026-08-07T05:38:05.0062082Z => Docker images: Saved 1.9GiB
2026-08-07T05:38:05.0062709Z ********************************************************************************
2026-08-07T05:38:05.0063171Z 
2026-08-07T05:38:05.0103050Z 
2026-08-07T05:38:05.0109641Z ================================================================================
2026-08-07T05:38:05.0111050Z AFTER CLEAN-UP:
2026-08-07T05:38:05.0111374Z 
2026-08-07T05:38:05.0111532Z $ dh -h /
2026-08-07T05:38:05.0111683Z 
2026-08-07T05:38:05.0120262Z Filesystem      Size  Used Avail Use% Mounted on
2026-08-07T05:38:05.0120931Z /dev/root       145G   37G  109G  25% /
2026-08-07T05:38:05.0121768Z $ dh -a /
2026-08-07T05:38:05.0122012Z 
2026-08-07T05:38:05.0131975Z Filesystem     1K-blocks     Used Available Use% Mounted on
2026-08-07T05:38:05.0132679Z /dev/root      151263856 37777864 113469608  25% /
2026-08-07T05:38:05.0133366Z $ dh -a
2026-08-07T05:38:05.0133604Z 
2026-08-07T05:38:05.0147655Z Filesystem     1K-blocks     Used Available Use% Mounted on
2026-08-07T05:38:05.0148373Z /dev/root      151263856 37777864 113469608  25% /
2026-08-07T05:38:05.0148807Z devtmpfs         8181660        0   8181660   0% /dev
2026-08-07T05:38:05.0149234Z proc                   0        0         0    - /proc
2026-08-07T05:38:05.0149640Z sysfs                  0        0         0    - /sys
2026-08-07T05:38:05.0150083Z securityfs             0        0         0    - /sys/kernel/security
2026-08-07T05:38:05.0150536Z tmpfs            8186724       84   8186640   1% /dev/shm
2026-08-07T05:38:05.0150954Z devpts                 0        0         0    - /dev/pts
2026-08-07T05:38:05.0151353Z tmpfs            3274692     1012   3273680   1% /run
2026-08-07T05:38:05.0151747Z tmpfs               5120        0      5120   0% /run/lock
2026-08-07T05:38:05.0152162Z cgroup2                0        0         0    - /sys/fs/cgroup
2026-08-07T05:38:05.0152602Z none                   0        0         0    - /sys/fs/pstore
2026-08-07T05:38:05.0153060Z efivarfs          131072       32    131036   1% /sys/firmware/efi/efivars
2026-08-07T05:38:05.0153510Z bpf                    0        0         0    - /sys/fs/bpf
2026-08-07T05:38:05.0153972Z systemd-1              -        -         -    - /proc/sys/fs/binfmt_misc
2026-08-07T05:38:05.0154461Z hugetlbfs              0        0         0    - /dev/hugepages
2026-08-07T05:38:05.0155395Z mqueue                 0        0         0    - /dev/mqueue
2026-08-07T05:38:05.0156091Z debugfs                0        0         0    - /sys/kernel/debug
2026-08-07T05:38:05.0156640Z tracefs                0        0         0    - /sys/kernel/tracing
2026-08-07T05:38:05.0157097Z fusectl                0        0         0    - /sys/fs/fuse/connections
2026-08-07T05:38:05.0157574Z configfs               0        0         0    - /sys/kernel/config
2026-08-07T05:38:05.0158008Z /dev/sda16        901520    65016    773376   8% /boot
2026-08-07T05:38:05.0158425Z /dev/sda15        106832     6250    100582   6% /boot/efi
2026-08-07T05:38:05.0158879Z binfmt_misc            0        0         0    - /proc/sys/fs/binfmt_misc
2026-08-07T05:38:05.0159350Z tmpfs            1637344       12   1637332   1% /run/user/1001
2026-08-07T05:38:05.0159802Z ================================================================================
2026-08-07T05:38:05.0160093Z 
2026-08-07T05:38:05.0160104Z 
2026-08-07T05:38:05.0160221Z /dev/root:
2026-08-07T05:38:05.0160369Z 
2026-08-07T05:38:05.0161656Z ********************************************************************************
2026-08-07T05:38:05.0178566Z => Saved 21GiB
2026-08-07T05:38:05.0184798Z ********************************************************************************
2026-08-07T05:38:05.0185325Z 
2026-08-07T05:38:05.0185519Z overall:
2026-08-07T05:38:05.0185747Z 
2026-08-07T05:38:05.0191151Z ********************************************************************************
2026-08-07T05:38:05.0208283Z => Saved 21GiB
2026-08-07T05:38:05.0214204Z ********************************************************************************
2026-08-07T05:38:05.0214863Z 
2026-08-07T05:38:05.0281962Z ##[end-action id=__jlumbroso_free-disk-space.__run;outcome=success;conclusion=success;duration_ms=112792]
2026-08-07T05:38:05.0378893Z ##[group]Run docker/setup-qemu-action@96fe6ef7f33517b61c61be40b68a1882f3264fb8
2026-08-07T05:38:05.0379423Z with:
2026-08-07T05:38:05.0379873Z   platforms: all
2026-08-07T05:38:05.0380177Z   image: docker.io/tonistiigi/binfmt:latest
2026-08-07T05:38:05.0380534Z   reset: false
2026-08-07T05:38:05.0380803Z   cache-image: true
2026-08-07T05:38:05.0381082Z ##[endgroup]
2026-08-07T05:38:05.1830967Z ##[group]Docker info
2026-08-07T05:38:05.1858977Z [command]/usr/bin/docker version
2026-08-07T05:38:05.2144131Z Client: Docker Engine - Community
2026-08-07T05:38:05.2147919Z  Version:           28.0.4
2026-08-07T05:38:05.2148436Z  API version:       1.48
2026-08-07T05:38:05.2148914Z  Go version:        go1.23.7
2026-08-07T05:38:05.2149381Z  Git commit:        b8034c0
2026-08-07T05:38:05.2149889Z  Built:             Tue Mar 25 15:07:16 2025
2026-08-07T05:38:05.2150455Z  OS/Arch:           linux/amd64
2026-08-07T05:38:05.2150948Z  Context:           default
2026-08-07T05:38:05.2151239Z 
2026-08-07T05:38:05.2151514Z Server: Docker Engine - Community
2026-08-07T05:38:05.2152016Z  Engine:
2026-08-07T05:38:05.2152408Z   Version:          28.0.4
2026-08-07T05:38:05.2152935Z   API version:      1.48 (minimum version 1.24)
2026-08-07T05:38:05.2153519Z   Go version:       go1.23.7
2026-08-07T05:38:05.2154014Z   Git commit:       6430e49
2026-08-07T05:38:05.2154502Z   Built:            Tue Mar 25 15:07:16 2025
2026-08-07T05:38:05.2155298Z   OS/Arch:          linux/amd64
2026-08-07T05:38:05.2155847Z   Experimental:     false
2026-08-07T05:38:05.2156323Z  containerd:
2026-08-07T05:38:05.2156735Z   Version:          v2.2.6
2026-08-07T05:38:05.2157316Z   GitCommit:        11ce9d5f3c68c941867e82890e93e815c1304f1b
2026-08-07T05:38:05.2157944Z  runc:
2026-08-07T05:38:05.2158344Z   Version:          1.3.6
2026-08-07T05:38:05.2158897Z   GitCommit:        v1.3.6-0-g491b69ba
2026-08-07T05:38:05.2159429Z  docker-init:
2026-08-07T05:38:05.2159844Z   Version:          0.19.0
2026-08-07T05:38:05.2160313Z   GitCommit:        de40ad0
2026-08-07T05:38:05.2203259Z [command]/usr/bin/docker info
2026-08-07T05:38:08.7778602Z Client: Docker Engine - Community
2026-08-07T05:38:08.7779484Z  Version:    28.0.4
2026-08-07T05:38:08.7780457Z  Context:    default
2026-08-07T05:38:08.7781095Z  Debug Mode: false
2026-08-07T05:38:08.7781673Z  Plugins:
2026-08-07T05:38:08.7782297Z   buildx: Docker Buildx (Docker Inc.)
2026-08-07T05:38:08.7783011Z     Version:  v0.35.0
2026-08-07T05:38:08.7783767Z     Path:     /usr/libexec/docker/cli-plugins/docker-buildx
2026-08-07T05:38:08.7784866Z   compose: Docker Compose (Docker Inc.)
2026-08-07T05:38:08.7785633Z     Version:  v2.38.2
2026-08-07T05:38:08.7786373Z     Path:     /usr/libexec/docker/cli-plugins/docker-compose
2026-08-07T05:38:08.7787031Z 
2026-08-07T05:38:08.7787340Z Server:
2026-08-07T05:38:08.7787899Z  Containers: 0
2026-08-07T05:38:08.7788547Z   Running: 0
2026-08-07T05:38:08.7789193Z   Paused: 0
2026-08-07T05:38:08.7789747Z   Stopped: 0
2026-08-07T05:38:08.7790305Z  Images: 0
2026-08-07T05:38:08.7790868Z  Server Version: 28.0.4
2026-08-07T05:38:08.7791549Z  Storage Driver: overlay2
2026-08-07T05:38:08.7792282Z   Backing Filesystem: extfs
2026-08-07T05:38:08.7793150Z   Supports d_type: true
2026-08-07T05:38:08.7793842Z   Using metacopy: false
2026-08-07T05:38:08.7794780Z   Native Overlay Diff: false
2026-08-07T05:38:08.7795528Z   userxattr: false
2026-08-07T05:38:08.7796188Z  Logging Driver: json-file
2026-08-07T05:38:08.7796867Z  Cgroup Driver: systemd
2026-08-07T05:38:08.7797503Z  Cgroup Version: 2
2026-08-07T05:38:08.7798122Z  Plugins:
2026-08-07T05:38:08.7798852Z   Volume: local
2026-08-07T05:38:08.7799577Z   Network: bridge host ipvlan macvlan null overlay
2026-08-07T05:38:08.7800620Z   Log: awslogs fluentd gcplogs gelf journald json-file local splunk syslog
2026-08-07T05:38:08.7801544Z  Swarm: inactive
2026-08-07T05:38:08.7802177Z  Runtimes: io.containerd.runc.v2 runc
2026-08-07T05:38:08.7802947Z  Default Runtime: runc
2026-08-07T05:38:08.7803604Z  Init Binary: docker-init
2026-08-07T05:38:08.7805100Z  containerd version: 11ce9d5f3c68c941867e82890e93e815c1304f1b
2026-08-07T05:38:08.7806141Z  runc version: v1.3.6-0-g491b69ba
2026-08-07T05:38:08.7807304Z  init version: de40ad0
2026-08-07T05:38:08.7808103Z  Security Options:
2026-08-07T05:38:08.7808720Z   apparmor
2026-08-07T05:38:08.7809319Z   seccomp
2026-08-07T05:38:08.7809925Z    Profile: builtin
2026-08-07T05:38:08.7810582Z   cgroupns
2026-08-07T05:38:08.7811207Z  Kernel Version: 6.17.0-1020-azure
2026-08-07T05:38:08.7811967Z  Operating System: Ubuntu 24.04.4 LTS
2026-08-07T05:38:08.7812736Z  OSType: linux
2026-08-07T05:38:08.7813381Z  Architecture: x86_64
2026-08-07T05:38:08.7814041Z  CPUs: 4
2026-08-07T05:38:08.7814968Z  Total Memory: 15.61GiB
2026-08-07T05:38:08.7815683Z  Name: runnervmvrwv9
2026-08-07T05:38:08.7816404Z  ID: dce1e4a9-fc26-4218-aaf0-feee5194c8cb
2026-08-07T05:38:08.7817213Z  Docker Root Dir: /var/lib/docker
